channel_elevation,channel_slope_r,channel_curvature,channel_dist_along,channel_dist_to_river_center,ridge1_elevation,ridge1_slope_r,ridge1_curvature,ridge1_dist_along,ridge1_dist_to_river_center,floodplain1_elevation,floodplain1_slope_r,floodplain1_curvature,floodplain1_dist_along,floodplain1_dist_to_river_center,ridge2_elevation,ridge2_slope_r,ridge2_curvature,ridge2_dist_along,ridge2_dist_to_river_center,floodplain2_elevation,floodplain2_slope_r,floodplain2_curvature,floodplain2_dist_along,floodplain2_dist_to_river_center,width,width_var,sinuosity,max_width,dist_out,n_chan_mod,n_chan_max,facc,meand_len,type,reach_id,node_id,slope,discharge_uncorrected,corrected_discharge,XGB_depth,ridge1_slope,ridge2_slope,ridge1_height,ridge2_height,ridge_height_mean,ridge_slope_mean,ridge_width,gamma1,gamma2,gamma_mean,a_b_1,a_b_2,a_b,corrected_denominator,superelevation1,superelevation2,superelevation_mean,lambda
62.5,0.0,-0.0289777777777777,19289.999999999567,7.921241228603321,97.49,0.1369999999978901,-0.0084111111112517,19590.0000000005,307.92124122953464,69.33,0.0076666666665487,-0.0011666666666745,20130.0000000005,847.9212412295346,105.72,0.0050000000000784,-0.0014222222222169,18989.999999999567,292.0787587713967,93.42,0.162333333330794,0.0025222222220529,18540.00000000004,742.0787587709274,193.5,763.805555555556,1.05122368118424,193.5,162176,1,1,6485.79493493065,1759.24514183829,1,18192000391,18192000390131,0.004972505084825701,693.688,3791.775421602714,4.971635,0.0014374680959672935,0.0006477093206951173,28.159999999999997,12.299999999999997,20.229999999999997,0.0010425887083312054,1590.000000000462,0.28908328326378785,0.1302581515042978,0.2096707173840428,7.0379263464589545,8.693317424805832,7.865621885632393,56.599999999999994,0.4975265017667844,0.2173144876325088,0.3574204946996466,0.07494061153143437
61.5,0.0,0.0,26280.00000000001,4.260914047612459,93.43,0.1566666666621261,-0.0140777777775421,26550.00000000056,265.7390859529369,63.29,0.0130000000000126,-0.000277777777779,27510.00000000012,1225.739085952493,109.26,0.0266666666667247,0.0008111111111147,25859.99999999969,424.2609140479326,94.68,0.0020000000000017,2.2222222222255142e-05,25590.000000000106,694.2609140475179,263.0,60.2040816326531,1.021703226699,263.0,161995,1,1,6486.57076509581,1850.00032928741,1,18192000391,18192000390121,0.004972505084825701,693.688,3791.775421602714,4.8543844,0.0011352165725046844,0.0005638051044083594,30.140000000000008,14.579999999999998,22.360000000000003,0.0008495108384565218,1920.000000000011,0.22829872531834258,0.11338452043596496,0.17084162287715376,6.577559011046935,9.838528605311668,8.208043808179301,55.81000000000001,0.5400465866332199,0.2612435047482529,0.40064504569073645,0.06844684980349683
61.0,0.0,0.0,25619.99999999976,3.2323286136015668,87.26,0.0989999999988594,-0.0071666666665066,25830.00000000036,213.2323286141982,65.66,0.0109999999998772,0.0003666666666584,26700.00000000041,1083.2323286142528,108.4,0.0493333333342782,0.0016000000000626,25079.999999999865,536.7676713862929,98.86,0.0063333333334438,-0.0035777777777942,24839.999999999847,776.7676713863111,256.0,251.387755102041,1.021703226699,256.0,161783,1,1,6487.34659526097,1850.00032928741,1,18192000391,18192000390111,0.004972505084825701,693.688,3791.775421602714,4.8543844,0.0008362369337978981,0.0003803827751196195,21.60000000000001,9.540000000000006,15.570000000000007,0.0006083098544587588,1860.000000000564,0.16817216262881116,0.07649721189434498,0.12233468726157806,5.40954273818016,9.764368841955047,7.586955790067604,49.96000000000001,0.4323458767013612,0.1909527622097679,0.31164931945556457,0.03812552203088013
58.5,0.0,0.0,25379.99999999959,11.536435212543438,76.78,0.0,-0.007522222222203,25679.999999999745,311.53643521269987,70.86,0.0,-0.0018999999999953,25919.99999999993,551.536435212889,88.67,0.0300000000004217,0.0005666666666825,25139.9999999994,228.4635647876457,87.22,0.2599999999956489,0.0067666666663816,24780.00000000009,588.4635647869545,253.5,126.888888888889,1.00400428982463,253.5,161197,1,1,6489.23075423351,811.897136190076,1,18192000391,18192000390081,0.004972505084825701,693.688,3791.775421602714,4.8543844,0.00023052959501557868,5.7677008750995924e-05,5.920000000000002,1.4500000000000028,3.6850000000000023,0.0001441033018832873,1139.9999999998436,0.04636085656685846,0.011599185474340778,0.02898002102059962,3.7656679837750686,6.215000167970122,4.990334075872595,4.854384422302246,1.2195161085310948,0.2986990468530558,0.7591075776920753,0.0219989535584128
56.0,0.0,-0.0130333333334977,24660.00000000003,4.688831966042926,87.09,0.019333333333277,-0.0005222222222193,24270.000000000247,385.3111680337388,88.12,0.1586666666691296,0.0038777777779245,24060.00000000004,595.3111680339462,84.64,0.0443333333332096,-0.002611111111095,25320.00000000035,664.6888319663631,67.62,0.0023333333333149,-0.0003333333333301,25590.00000000033,934.6888319663448,248.0,91.44,1.04072554419701,870.0,160576,2,2,6491.22574608679,1807.19069192273,1,18192000391,18192000390051,0.004972505084825701,693.688,3791.775421602714,4.8543844,-4.243922538112858e-05,0.00067219589257503,-1.0300000000000011,17.019999999999996,7.994999999999997,0.0003148783335969507,1530.000000000291,0.008534777673860577,0.1351825450367724,0.07185866135531649,6.404519563214819,5.899821173704484,6.152170368459652,45.410000000000004,-0.022682228584012355,0.37480731116494154,0.17606254129046459,0.012651618531947921
55.0,0.0,0.0,29580.00000000032,14.501505942611402,62.3,0.1869999999984579,0.0043999999999025,29280.0000000003,285.4984940574068,71.82,0.0213333333330302,-0.0011222222222372,29070.00000000039,495.49849405731584,85.24,0.0,-0.0005555555555649,30209.99999999981,644.5015059421094,66.84,0.0316666666670277,0.0004444444444582,30359.999999999825,794.5015059421203,296.0,1089.76,1.04072554419701,296.0,160368,1,2,6491.77991049047,1807.19069192273,1,18192000391,18192000390041,0.004972505084825701,693.688,3791.775421602714,4.1763234,-0.0003251366120218545,0.0006090698444223803,-9.519999999999996,18.39999999999999,4.439999999999998,0.0001419666162002629,1289.999999999436,0.06538688376891853,0.12248752571033918,0.09393720473962885,1.7479489198065619,7.240818539034307,4.494383729420434,4.176323413848877,-2.2795169474737627,4.405789058142567,1.063136055334402,0.09986802929602911
54.5,0.0,0.0,33300.000000000495,2.273846742515161,67.02,0.0199999999998203,0.0006555555555436,32940.00000000051,362.2738467425006,68.07,0.0,-0.0029444444444201,32820.00000000049,482.2738467425224,65.36,0.1726666666679229,0.0057555555556393,33540.00000000005,237.726153257041,64.21,0.0383333333327385,-0.0044777777777699,33570.00000000052,267.72615325750667,333.0,578.96,1.04072554419701,333.0,160171,1,1,6492.33407489416,1807.19069192273,1,18192000391,18192000390031,0.004972505084825701,693.688,3791.775421602714,4.175587,-3.187613843351491e-05,3.428741800834836e-05,-1.0499999999999972,1.1500000000000057,0.05000000000000426,1.2056397874167262e-06,750.0000000000291,0.006410478800874318,0.006895401296417221,0.006652940048645769,2.99838069915852,2.6008318205160967,2.7996062598373084,4.175587177276611,-0.2514616401051468,0.2754103677342105,0.011974363814531847,7.966472457875365e-05
52.5,0.0,0.0,18629.99999999968,5.041610322365159,56.05,0.0029999999999798,3.333333333202512e-05,19110.00000000021,485.0416103228963,55.52,0.002666666666632,-4.444444444665324e-05,19410.00000000032,785.0416103230054,56.69,0.04199999999972,-0.0001222222222396,18480.0,144.9583896773147,56.51,0.0,-0.0004000000000021,18359.99999999996,264.9583896773547,186.0,851.0,1.69565984646813,186.0,159384,1,1,6493.68656198602,6748.92856917633,1,18192000141,18192000140591,0.0012220295293643999,704.503,3856.039868458207,7.008625,2.773417059131283e-05,9.740259740259725e-06,0.529999999999994,0.17999999999999972,0.3549999999999969,1.8737215165786278e-05,1050.0000000003602,0.022695172190919058,0.007970560044752613,0.015332866117835835,0.5065187514729739,0.5978348080765524,0.5521767797747632,7.008625030517578,0.07562110937483757,0.025682640919756403,0.050651875147296986,0.0007766384202508409
52.5,0.0,0.0,27390.00000000022,9.723343683530402,56.54,0.0,-0.0009222222222207,27150.00000000057,230.2766563161167,55.77,0.0053333333333774,-3.333333333006194e-05,26550.0000000001,830.2766563165897,56.04,0.0023333333333525,7.777777777906083e-05,27990.00000000034,609.7233436836505,54.87,0.0006666666666599,-0.0001333333333335,28470.00000000072,1089.7233436840324,275.0,283.84,1.69565984646813,275.0,158962,1,1,6494.16440943668,6748.92856917633,1,18192000141,18192000140571,0.0012220295293643999,704.503,3856.039868458207,5.885772,2.8360957642724854e-05,4.1800643086816275e-05,0.769999999999996,1.1700000000000017,0.9699999999999989,3.508080036477056e-05,1920.000000000622,0.02320807882398383,0.03420591899162826,0.028706998907806043,0.6864010096441332,0.6014503896386711,0.6439256996414022,5.885772228240967,0.13082395480841089,0.19878445081278148,0.16480420281059618,0.00473103407008563
52.0,0.0,0.0,29579.99999999948,13.72446884609235,56.82,0.00966666666686,0.0001555555555658,29219.99999999925,373.7244688463216,56.0,0.0173333333332577,0.0004888888888824,28679.999999999425,913.7244688461468,56.11,0.0013333333333599,1.1111111112361984e-05,30239.99999999909,646.2755311535184,50.95,0.0016666666666595,2.2222222222031668e-05,33239.99999999941,3646.275531153839,296.0,50.24,1.69565984646813,296.0,158773,1,2,6494.36351254112,6748.92856917633,1,18192000141,18192000140561,0.0012220295293643999,704.503,3856.039868458207,5.725889,2.8062970568104767e-05,0.00017063492063492565,0.8200000000000003,5.159999999999997,2.9899999999999984,9.93489456015152e-05,4559.999999999985,0.022964232773246353,0.13963240374696675,0.08129831826010656,0.841790650613005,0.7177924427426244,0.7797915466778147,5.725889205932617,0.1432091978221295,0.9011700741002288,0.5221896359611792,0.04245313921650113
52.0,0.0,0.0,27059.99999999975,3.854665755610768,55.77,0.0010000000000073,2.222222222258564e-05,27539.999999999825,483.8546657556872,48.04,0.0010000000000076,2.222222222260432e-05,31049.99999999962,3993.854665755483,57.31,0.016999999999594,0.0001666666666474,26670.00000000013,386.1453342440072,55.4,0.0003333333333347,-8.888888888963885e-05,26069.999999999825,986.1453342443128,270.5,409.138888888889,1.69565984646813,324.0,158592,2,2,6494.60243626645,6748.92856917633,1,18192000141,18192000140551,0.0012220295293643999,704.503,3856.039868458207,6.529965,0.0002806826434277434,7.161604799400054e-05,7.730000000000004,1.9100000000000037,4.820000000000004,0.00017614934571087197,4979.999999999796,0.2296856472639672,0.05860418776561755,0.1441449175147924,0.5773384763868319,0.8131743526827787,0.6952564145348052,6.529964923858643,1.1837735868621244,0.29249774267874007,0.7381356647704322,0.1063985045130604
51.5,0.0,0.0,36900.00000000043,1.84696877290844,55.44,0.0016666666666583,-4.444444444445159e-05,37440.00000000013,538.1530312267932,48.68,0.0006666666666635,2.2222222222010116e-05,40920.00000000008,4018.1530312267423,55.45,0.0,-0.000233333333331,36690.00000000043,211.84696877290844,55.15,0.0,-8.888888889026672e-05,36329.99999999983,571.8469687735051,369.5,2448.25,1.46412573250294,369.5,158395,1,1,6511.69060633532,4824.86294042598,1,18192000141,18192000140541,0.0012220295293643999,704.503,3856.039868458207,5.071743,0.00018055555555555487,8.176614881439104e-06,6.759999999999998,0.30000000000000426,3.530000000000001,9.436608521849698e-05,4590.000000000247,0.14775056675550644,0.0066910125205337,0.07722078963802007,0.7768532417920053,0.778824950527519,0.7778390961597621,5.071743011474609,1.3328751052065881,0.05915126206538199,0.6960131836359851,0.053746687638843035
50.0,0.0,0.0,43259.9999999996,13.233656274351231,55.29,0.0006666666666696,2.2222222222422608e-05,44099.99999999988,853.233656274635,51.11,0.0013333333333119,-9.999999999896648e-05,46680.00000000014,3433.2336562748897,54.62,0.0010000000000046,-1.1111111110965888e-05,43169.99999999986,76.76634372538683,51.6,0.0059999999999956,-0.0005666666666699,41189.999999999614,2056.766343725634,434.5,303.1875,1.00105750457257,324.0,158171,2,2,6511.80850042662,976.731682925281,1,18192000141,18192000140531,0.0012220295293643999,704.503,3856.039868458207,4.628011,9.478458049886646e-05,6.995598795459823e-05,4.18,3.019999999999996,3.599999999999998,8.237028422673235e-05,5490.000000000524,0.07756324885877812,0.057245742654830636,0.06740449575680438,1.1430395781093534,0.9982689699178091,1.0706542740135814,4.628011226654053,0.903195734687542,0.6525481145350176,0.7778719246112797,0.052432064841798263
49.0,0.0,0.0,38040.00000000013,3.960368172171002,54.69,0.0026666666666345,2.222222221995668e-05,37740.00000000021,296.03963182774896,51.46,0.0006666666666757,2.222222222283221e-05,35909.99999999972,2126.0396318282365,55.12,0.0019999999999872,6.666666666582052e-05,38370.00000000024,333.96036817228014,50.72,0.0006666666666721,2.2222222222581413e-05,41279.99999999973,3243.960368171771,381.0,1184.56,1.00105750457257,381.0,158001,1,1,6511.95586804074,976.731682925281,1,18192000141,18192000140521,0.0012220295293643999,704.503,3856.039868458207,5.071743,8.558558558558503e-05,0.00011467292155329609,3.229999999999997,4.399999999999999,3.8149999999999977,0.00010012925356944055,5370.000000000007,0.0700356116845226,0.09383809375943607,0.08193685272197934,1.1219022705067285,1.206685746133775,1.1642940083202518,5.071743011474609,0.6368619215706031,0.8675518436255899,0.7522068825980965,0.06163346455589944
54.6,0.0043333333333349,-0.0070444444445384,23520.00000000018,6.209032258080697,53.76,0.0076666666666221,0.0001555555555537,22950.0000000004,576.2090322578588,52.12,0.0013333333333339,-7.777777777706801e-05,21690.000000000146,1836.2090322581132,54.97,0.0,-6.666666666589309e-05,23730.00000000047,203.79096774221037,51.06,0.0006666666666752,-6.666666666670981e-05,26250.00000000024,2723.790967741977,234.0,2957.13888888889,1.00334339863263,234.0,157801,1,1,6512.13270917769,1101.57919536434,1,18192000141,18192000140511,0.0012220295293643999,704.503,3856.039868458207,6.5245366,7.145969498910553e-05,0.00016477033291192243,1.6400000000000006,3.9099999999999966,2.7749999999999986,0.00011811501395051398,4560.00000000009,0.05847624240821172,0.13483334809235137,0.09665479525028155,-0.12874477533893525,0.056709008185006564,-0.03601788357696434,6.524536609649658,0.2513588470903012,0.5992762756848027,0.42531756138755195,0.041108981812262885
47.5,0.0,0.0,21090.000000000025,1.8595860310997523,54.13,0.0,-5.555555555524365e-05,20519.999999999847,568.1404139690785,51.69,0.0006666666666599,2.2222222221781244e-05,19380.00000000032,1708.1404139686056,54.18,0.00166666666664,-5.555555555666515e-05,21420.00000000024,331.8595860313108,49.01,0.0016666666666837,5.5555555556692114e-05,24899.99999999981,3811.8595860308887,212.0,256.64,1.00448634566266,212.0,157574,1,1,6512.28007679181,1164.00295158386,1,18192000141,18192000140501,0.0012220295293643999,704.503,3856.039868458207,6.965836,0.00011890838206627793,0.00024136321195144462,2.440000000000005,5.170000000000002,3.8050000000000033,0.00018013579700886128,5519.999999999494,0.09730401697258852,0.19751013060787662,0.14740707379023257,0.9517881205061441,0.958966009801062,0.9553770651536031,6.965836048126221,0.35028099759200537,0.7421937530945347,0.5462373753432701,0.08051925309420838
47.5,0.0,0.0,33809.99999999993,1.9848040519282224,53.69,0.0043333333333575,2.222222222312575e-05,34380.00000000049,568.015195948632,48.04,0.0010000000000002,3.3333333333350763e-05,37680.00000000053,3868.015195948676,54.07,0.0016666666666669,5.555555555557935e-05,33240.0000000002,571.984804051659,51.69,0.0006666666666666,-1.1111111111301387e-05,32070.00000000044,1741.9848040514153,339.0,1445.04,1.00448634566266,324.0,157381,2,2,6512.42744440593,1164.00295158386,1,18192000141,18192000140491,0.0012220295293643999,704.503,3856.039868458207,5.7054944,0.00016433973240255725,7.160048134777343e-05,5.649999999999999,2.3800000000000026,4.015000000000001,0.00011797010687516533,5610.000000000091,0.1344809830315912,0.05859144941040349,0.09653621622099734,1.0849191256475288,1.1515215921654713,1.1182203589065,5.705494403839111,0.9902735153325588,0.4171417639807952,0.703707639656677,0.06793327285826466
47.5,0.0,0.0,50759.999999999374,14.804975593746349,47.5,0.0,0.0,51029.999999998734,255.19502440561337,48.52,0.0006666666666561,1.111111111056994e-05,54449.99999999907,3675.195024405948,53.76,0.0,-5.555555555605883e-05,50099.999999999,674.8049755941174,51.39,0.002666666666686,7.77777777792198e-05,48869.99999999927,1904.804975593848,508.0,4273.04,1.0055833719157,324.0,157177,2,2,6512.57481202005,1761.90248042006,1,18192000141,18192000140481,0.0012220295293643999,704.503,3856.039868458207,4.563164,-1.998824221046499e-05,4.730538922155778e-05,-1.0200000000000031,2.3699999999999974,0.6749999999999972,1.3658573505546393e-05,5579.999999999796,0.0163565950986972,0.03871051237703084,0.027533553737864022,0.0,1.3718550722184268,0.6859275361092134,4.563164234161377,-0.22352910122408948,0.5193764410794999,0.1479236699277052,0.004072864315056531
47.0,0.0,-0.0005555555555562,58350.0000000018,14.7242447913668,53.09,0.0,-0.0002888888888875,58650.00000000167,314.7242447912431,48.39,0.0003333333333335,-1.111111111111429e-05,62130.00000000181,3794.724244791381,53.48,0.0030000000000008,4.444444444476938e-05,57510.00000000135,825.275755209077,51.13,0.0006666666666631,-6.666666666648595e-05,56850.00000000179,1485.2757552086405,582.5,303.1875,1.00585762847896,582.5,156977,1,2,6512.69270611135,1911.3773626291,1,18192000141,18192000140471,0.0012220295293643999,704.503,3856.039868458207,3.7970552,8.013640238703953e-05,4.086245870283323e-05,4.700000000000003,2.3499999999999943,3.5249999999999986,6.049943054493638e-05,5280.000000000022,0.0655764860516259,0.033438192548494755,0.04950733930006033,1.6038744784944179,1.7065856519940588,1.6552300652442384,3.797055244445801,1.2378013216623587,0.6189006608311775,0.928350991246768,0.04596018751320108
47.0,0.0,0.0,59369.99999999878,14.165427846040984,52.69,0.1896666666673106,0.0063222222222651,59609.99999999873,254.16542784599005,48.18,0.0003333333333344,1.1111111111189743e-05,63149.999999998494,3794.165427845757,52.94,0.010333333333168,0.0003444444444334,58589.99999999892,765.8345721538135,51.09,0.0026666666666241,6.666666666424639e-05,58019.99999999911,1335.8345721536243,593.0,408.96,1.00585762847896,324.0,156807,2,3,6512.84007372547,1911.3773626291,1,18192000141,18192000140461,0.0012220295293643999,704.503,3856.039868458207,3.7970552,7.565844656936914e-05,3.15753541559998e-05,4.509999999999998,1.8499999999999943,3.179999999999996,5.361690036268447e-05,5129.9999999993815,0.061912126304116806,0.02583845430676518,0.04387529030544099,1.4985296851614498,1.564370180994554,1.5314499330780018,3.797055244445801,1.1877625448291984,0.4872196691649692,0.8374911069970838,0.036745165447722196
46.5,0.0,0.0,38339.99999999943,6.276382468357042,51.95,0.0,-0.0001666666666671,38729.99999999957,383.7236175317812,48.06,0.0020000000000095,3.333333333387644e-05,42089.99999999951,3743.723617531723,51.6,0.0223333333332954,6.6666666662161e-05,37769.99999999956,576.2763824682261,50.42,0.0,-2.222222222228248e-05,37199.9999999997,1146.2763824680878,383.0,202.888888888889,1.00760179414294,324.0,156208,2,2,6513.34112361348,1213.35292897483,1,18192000141,18192000140431,0.0012220295293643999,704.503,3856.039868458207,5.071743,0.00010043893622514959,3.124172623775518e-05,3.8900000000000006,1.1799999999999997,2.535,6.584033123145239e-05,4889.999999999811,0.0821902693933998,0.025565442967654457,0.05387785618052712,1.0745812608544247,1.0055714551114798,1.0400763579829522,5.071743011474609,0.7669946981144423,0.23266163079049912,0.4998281644524707,0.026929669959347074
43.0,0.0,-0.0037555555555519,24120.00000000032,13.54544159809666,46.42,0.0033333333333442,6.666666666742914e-05,24360.00000000042,226.4545584020016,44.92,0.0003333333333345,-5.555555555543113e-05,25440.000000000287,1306.4545584018706,46.57,0.004333333333316,4.444444444338022e-05,24030.000000000386,103.54544159803118,45.01,0.0020000000000063,-0.0002111111111104,23100.0000000001,1033.5454415983186,232.5,1681.33333333333,1.01991523545644,324.0,152611,2,3,6516.2884758959,967.819812910775,1,18192000141,18192000140251,0.0012220295293643999,704.503,3856.039868458207,6.5245366,6.15763546798019e-05,6.491885143570442e-05,1.5,1.5600000000000023,1.5300000000000011,6.324760305775315e-05,2340.000000000189,0.05038859798406745,0.05312379928287814,0.05175619863347279,0.5241751567370916,0.5471652951904725,0.535670225963782,6.524536609649658,0.22990138453381198,0.2390974399151648,0.2344994122244884,0.012136798158523239
40.0,0.0,0.0,31410.000000000287,1.0904072598677883,44.28,0.0053333333333571,8.88888888903853e-05,30900.000000000306,508.909592740114,40.86,0.0013333333333289,-2.2222222222589493e-05,28920.000000000346,2488.909592740074,44.19,0.001666666666674,-0.0046555555555607,31590.00000000019,181.0904072597696,43.65,0.0,-0.0001000000000001,31890.0000000004,481.09040725998057,320.0,327.918367346939,1.05209953684574,324.0,151627,3,4,6517.14320805781,1551.22954331375,1,18192000141,18192000140201,0.0012220295293643999,704.503,3856.039868458207,5.7054944,0.0001106796116504844,1.7094017094016963e-05,3.4200000000000017,0.5399999999999991,1.9800000000000004,6.388681437225068e-05,2970.0000000000546,0.09057032501338237,0.013988219337799371,0.05227927217559087,0.7501540965705051,0.7343798281846762,0.7422669623775906,5.705494403839111,0.5994221986614785,0.0946456103149701,0.3470339044882243,0.018142679946897885
39.5,0.0,0.0,20010.00000000014,9.362300980705186,43.95,0.0023333333333412,5.753354968386281e-16,19440.00000000006,579.3623009807852,40.84,0.0003333333333318,-7.777777777713673e-05,17580.000000000102,2439.3623009807416,45.53,0.0109999999999545,0.0003444444444416,21840.0000000002,1820.637699019357,41.61,0.0009999999999959,2.2222222221958908e-05,25350.00000000015,5330.637699019306,206.5,3293.13888888889,1.06867069660656,324.0,151414,2,2,6517.32004919475,1768.57734490656,1,18192000141,18192000140191,0.0012220295293643999,704.503,3856.039868458207,6.965836,0.00015997942386831226,0.00017948717948717793,3.1099999999999994,3.9200000000000017,3.5150000000000006,0.0001697333016777451,7770.000000000047,0.1309128953303776,0.14687630304689325,0.13889459918863542,0.6388321472477139,0.8656534489671265,0.7522427981074202,6.965836048126221,0.4464647141439075,0.5627465207215815,0.5046056174327445,0.07008699498165494
43.89,0.1463333333346997,0.0048777777778688,20789.999999999785,2.920000000136497,44.17,0.0020000000000005,4.444444444446774e-05,19979.999999999844,812.9200000000783,40.76,0.0,-1.1111111111118332e-05,18480.000000000106,2312.9199999998164,41.5,0.0,0.0,21959.99999999976,1167.0799999998344,39.3,0.002000000000001,6.666666666673388e-05,25859.999999999865,5067.079999999944,214.0,1116.88888888889,1.06867069660656,324.0,151229,2,2,6517.4968903317,1768.57734490656,1,18192000141,18192000140181,0.0012220295293643999,704.503,3856.039868458207,6.965836,0.0001706706706706722,0.00010018214936247845,3.4100000000000037,2.200000000000003,2.8050000000000033,0.00013542641001657534,7379.999999999761,0.13966165838843614,0.0819801379223504,0.11082089815539327,0.04019618005154168,-0.3431031082970866,-0.15145346412277247,6.965836048126221,0.48953204991341687,0.31582712897639803,0.40267958944490745,0.04462531377112966
39.5,0.0,0.0,22529.99999999988,6.696811787543993,43.8,0.0003333333333293,-0.0047555555555292,22770.00000000009,246.696811787755,40.08,0.0,-5.555555555553335e-05,26669.999999999745,4146.696811787409,45.36,0.0,-4.444444444441655e-05,21869.99999999995,653.3031882123869,43.99,0.0013333333333483,-2.2222222221182995e-05,21509.999999999705,1013.3031882126306,233.0,810.16,1.06867069660656,324.0,151025,2,2,6517.64425794582,1768.57734490656,1,18192000141,18192000140171,0.0012220295293643999,704.503,3856.039868458207,6.5245366,0.00016337285902503224,6.264288980338366e-05,3.719999999999999,1.3699999999999974,2.544999999999998,0.00011300787441420795,5160.00000000004,0.13368978007430432,0.051261355227614984,0.09247556765095966,0.6590506356635939,0.8981480755787588,0.7785993556211763,6.524536609649658,0.5701554336438536,0.20997659787421455,0.39006601575903405,0.036071576228664845
39.5,0.0,0.0,23039.99999999958,1.855836293525499,43.57,0.0,-0.0045222222222293,23249.999999999523,208.1441637064163,41.33,0.0053333333333386,0.0001777777777781,25409.99999999989,2368.144163706784,45.54,0.0030000000000024,0.0001000000000001,22410.0,631.8558362931071,44.33,0.0,-0.0003555555555452,21960.00000000026,1081.8558362928488,237.5,105.805555555556,1.06867069660656,324.0,150825,2,2,6517.82109908276,1768.57734490656,1,18192000141,18192000140161,0.0012220295293643999,704.503,3856.039868458207,6.5245366,9.634408602150743e-05,5.399375278893355e-05,2.240000000000002,1.2100000000000009,1.7250000000000014,7.516891940522049e-05,3449.999999999633,0.078839409119367,0.0441836727276277,0.06151154092349735,0.6237990900350766,0.9257362417228161,0.7747676658789464,6.524536609649658,0.3433194009038262,0.1854537835239418,0.264386592213884,0.016262826686588332
39.0,0.0,0.0,23069.99999999964,4.718831383557699,43.46,0.1486666666659996,0.004955555555511,23220.000000000065,154.71883138398698,40.17,0.0003333333333318,1.1111111111014582e-05,26099.999999999724,3034.718831383645,45.13,0.0036666666666501,0.0001222222222211,22140.00000000008,925.281168616002,44.01,0.0719999999996945,0.0017555555555384,21779.999999999767,1285.281168616311,236.0,506.0,1.01384633020527,324.0,150621,2,2,6517.99794021971,878.890254867239,1,18192000141,18192000140151,0.0012220295293643999,704.503,3856.039868458207,6.5245366,0.00014168819982773428,5.058717253839207e-05,3.289999999999999,1.1200000000000045,2.205000000000002,9.613768618306317e-05,4319.999999999956,0.1159449885809461,0.04139603121104888,0.07867050989599748,0.6835734500138677,0.9395303247948453,0.8115518874043566,6.524536609649658,0.5042503700774942,0.17165970045191364,0.33795503526470394,0.02658709494619407
38.5,0.0,0.0,21000.00000000028,4.992021332745935,44.39,0.0053333333333366,0.0001444444444446,19559.999999999847,1444.9920213331789,41.19,0.0016666666666673,2.222222222222724e-05,18689.99999999996,2314.992021333066,43.52,0.0016666666666678,2.22222222222486e-05,21180.000000000306,175.00797866727953,39.99,0.0013333333333342,4.444444444450817e-05,24240.000000000444,3235.007978667418,214.0,63.04,1.00288145692501,324.0,150416,2,2,6518.14530783383,700.952836859373,1,18192000141,18192000140141,0.0012220295293643999,704.503,3856.039868458207,6.965836,0.0001635991820040914,0.0001666666666666643,3.200000000000003,3.530000000000001,3.365000000000002,0.00016513292433537784,5550.000000000484,0.13387498261943176,0.13638513854354298,0.13513006058148735,0.8455553589413556,0.7206600852097805,0.783107722075568,6.965836048126221,0.45938491487476063,0.50675898422122,0.4830719495479903,0.06527754180763713
38.5,0.0,0.0,22889.9999999998,1.8301076044226647,43.64,0.0056666666666364,0.0001444444444429,22440.00000000056,451.8301076036623,40.9,0.0003333333333314,-4.444444444395843e-05,20790.000000000327,2101.830107603895,43.08,0.0046666666666412,5.555555555252864e-05,23070.00000000005,178.16989239582836,42.47,0.0003333333333314,-3.3333333332976185e-05,23400.000000000244,508.1698923960212,233.0,827.76,1.0202614165431,324.0,150237,2,2,6518.29267544795,975.916152589102,1,18192000141,18192000140131,0.0012220295293643999,704.503,3856.039868458207,6.5245366,0.0001221033868092662,2.6441265713047163e-05,2.740000000000002,0.6099999999999994,1.6750000000000007,7.427232626115669e-05,2609.9999999999163,0.09991852395970696,0.021637174125243727,0.060777849042475345,0.7877954110025291,0.7019655607765724,0.7448804858895508,6.524536609649658,0.4199531957484302,0.09349322971041679,0.2567232127294235,0.015603084668968186
38.0,0.0,0.0,22829.999999999844,8.928388150958199,44.19,0.0,-8.888888888695462e-05,21360.00000000039,1461.071611848496,41.25,0.0003333333333337,1.1111111111138544e-05,20459.999999999887,2361.071611848998,42.83,0.1609999999957632,0.0053666666663842,22920.00000000045,98.92838815156574,42.54,0.0003333333333337,-1.1111111111211304e-05,23250.00000000024,428.92838815135474,232.0,466.472222222222,1.0202614165431,324.0,150025,2,2,6518.4695165849,975.916152589102,1,18192000141,18192000140121,0.0012220295293643999,704.503,3856.039868458207,6.5245366,0.00013764044943819965,1.2652705061081738e-05,2.9399999999999977,0.28999999999999915,1.6149999999999984,7.51465772496407e-05,2790.000000000353,0.11263267059494789,0.01035384559623747,0.06149325809559268,0.9487263801761971,0.7402824581988743,0.8445044191875357,6.524536609649658,0.45060671368627114,0.044447601009870184,0.24752715734807065,0.01522125137247329
